x,y,label
0.8204238048773584,0.838056124819306,2
0.9315255488253659,0.9248496636857055,2
0.9053977310645999,0.96046604504496,2
0.8626848551624472,0.8810188690444769,2
0.9754565870680556,0.8657399158377819,2
0.9471321363372033,0.8317761735687823,2
0.864995311698863,0.8371885373844001,2
0.950394895814985,0.8382898178309893,2
0.8572423216132569,0.830194556451172,2
0.8599511719522461,0.8629757780693748,2
0.8646775489784398,0.8574647244753989,2
0.8282365946063217,0.9210809560115406,2
0.9626720077866666,0.8771123062247264,2
0.8326155321270993,0.9085986118642352,2
0.9383533220228574,0.9361933203302257,2
0.8858398235473074,0.8560916016740053,2
0.8446823832685167,0.838001084122623,2
0.8421461427071828,0.8692739926889257,2
0.9052157534758294,0.7825318578740966,2
0.986037647756534,0.9046717256597648,2
0.835747558945408,0.9404678458530582,2
0.9205018771610901,0.9039708049228798,2
0.8580441708318652,0.9683961338222948,2
0.8622965805641905,0.9013811295344556,2
0.9046291480868334,0.9437495542339127,2
0.9191092443166298,0.8994242434619444,2
0.879152003050887,0.8313623114944517,2
0.8975955975769154,0.9373439760750419,2
0.8071886858523913,0.9018153804985416,2
0.7658188667412126,0.8549810612055376,2
0.9715318100161905,0.9187277020928551,2
0.9038755324804337,0.9270890104780053,2
0.8595628396775642,0.8756721618794572,2
0.9545480425143518,0.8852472063276229,2
0.9697140834443174,0.8557613993886318,2
0.8639512561468559,0.9035437942337363,2
0.9970282380903626,0.9173674030518248,2
0.8610173730821217,0.9254252260857976,2
0.8166002778884639,0.9331829409911142,2
0.8847590496671853,0.8588863757544244,2
0.7682745626554118,0.8870683088054996,2
0.8223030621826483,0.8548611498636209,2
0.8795104719323329,0.9305620571420263,2
0.896756653324505,0.8064460517125762,2
0.9026698257440491,0.9078878601104634,2
0.8617152648543526,0.9047486727042207,2
0.7961060591331689,0.9030267841388561,2
0.9546368723840615,0.8371307999818266,2
0.9247650110151735,0.8867219193997511,2
0.7710631320935788,0.9201261847779922,2
0.9200439703317671,0.8567166323929996,2
0.8446321238244681,0.849275162941346,2
0.8871218741463226,0.8798682233541127,2
0.7928155224313755,0.9392613795990983,2
0.8523262830913032,0.8432722194290989,2
0.8055413915137369,0.8056153738981339,2
0.7851402094908445,0.8696172396807423,2
0.7954008362430026,0.9780715801309359,2
0.9439610787182627,0.8750874254282766,2
0.8603756346817546,0.9732886641258816,2
0.8155704619198538,0.7552918732968978,2
0.9422321650699055,0.9301793714869849,2
0.9735595485124553,0.9350051480352128,2
0.7640137245371579,0.8276785167823719,2
0.87672681763059,0.9584385482961404,2
0.9721095040032214,0.9140052924992808,2
0.8778905025552944,0.8382679897985585,2
0.8083115798493032,0.8322333969355544,2
0.85018156506875,0.854304968723111,2
0.8688246742888428,0.9413834039302015,2
0.9069708249340844,0.9207728773412799,2
0.8783865143183633,0.8850157187037886,2
0.8730061083947445,0.80387261453121,2
0.8584450746165823,0.8699730432544093,2
0.8150151358465768,0.9166268294039447,2
0.8688362299335328,0.8250744115848894,2
0.8174804402388341,0.8876757350880414,2
0.8953598074578654,0.8750211358555836,2
0.9323153172464661,0.8399913679072406,2
0.9987440209016633,0.9201116006051216,2
0.8025603945382249,0.9067404692843808,2
0.9923934100039568,0.9256550845226239,2
0.8840819764890455,0.8878832035337443,2
0.8341898298520398,0.8950774065976311,2
0.9269282753510669,0.9052770853993061,2
0.870446538604164,0.8923579194700633,2
0.853735138230068,0.9003151943603738,2
0.9293684367041564,0.8987515895197739,2
0.8605865841344592,0.8248140936698054,2
0.9274377928431193,0.7996308420666932,2
0.8785848073907585,0.9006275789367956,2
0.8934899359029131,0.8614889443989349,2
0.8461727658454492,0.9891033560931866,2
0.8240754668335947,0.8521171729756832,2
0.8473179013878269,0.9263649064297368,2
0.9030264491684705,0.8774855005701946,2
0.8451209522877896,0.9401318504579983,2
0.9425126981631645,0.8123456983123857,2
0.9878425093596397,0.8266129382340576,2
0.8501172962603645,0.7858311610236024,2
0.9098952499565801,0.7869008517330527,2
0.8462572631754002,0.8209106612336128,2
0.8497465075371387,0.8496700792322479,2
0.9315742189687636,0.9018981954579792,2
0.9282942795265139,0.8736103320997666,2
0.8612547300752429,0.8499839969096954,2
0.9914145966067356,0.8227566198001565,2
0.9797983332869156,0.8308492196482936,2
0.8782547918392136,0.9770841482999985,2
0.8844367871282941,0.9446091607036289,2
0.8575826062492423,0.9662059096448747,2
0.9068071918340789,0.8509658644857666,2
0.8497401179289954,0.8373587465692698,2
0.9136604984979392,0.8940894240156113,2
0.836934926967526,0.8926279058571767,2
0.9708701828711328,0.9574938269033092,2
0.9294142825443114,0.9109770057517618,2
0.8521751483882957,0.9374296937338985,2
0.9816077208699783,0.9134745675191343,2
0.7789381370871729,0.8704006999926638,2
0.8727867744142757,0.7688993310089501,2
0.8260713793802079,0.8597814773583035,2
0.9386158380254037,0.9015803428983307,2
0.8535331687917287,0.9500279744365767,2
0.8157311433259711,0.957906435004673,2
0.834833085777857,0.995398796115919,2
0.8343209331658964,0.899169775537566,2
0.8631101337758936,0.8671185651380646,2
0.7939470560197566,0.9518510804651252,2
0.8331682928308496,0.8351111905815515,2
0.8309277407348046,0.8618780795833672,2
0.9378407599960403,0.898150775861259,2
0.8768104354072713,0.9666808241864441,2
0.8971170264513657,0.7550311652427399,2
0.9690328741755129,0.9041308405208532,2
0.8202808838781268,0.7992100044045355,2
0.855178636018705,0.975069253886972,2
0.9191701137976175,0.8928013352458621,2
0.8276226945745674,0.8103333948792483,2
0.9307335061896931,0.8612973869087026,2
0.9626817970982915,0.7611640805469162,2
0.890751801256281,0.7838138929385206,2
0.9397691769057213,0.9612885592843143,2
0.8195226861867879,0.9198345327043734,2
0.8112670403951121,0.8012094531446952,2
0.7863988329133226,0.8878196209637372,2
0.8786539029259274,0.8034911584919383,2
0.9176732338151742,0.8968934290368467,2
0.8959653753575391,0.8356022808995853,2
0.9481464799853824,0.9210436470930414,2
0.9726404502174986,0.8926373380335157,2
0.8679482184338332,0.8934311143008022,2
0.8645854922340286,0.8943568541335761,2
0.8437866385890573,0.8852437063849253,2
0.8850123146627638,0.7907725431028199,2
0.9785495136253942,0.944982932583144,2
0.8660990752639498,0.9078987386562464,2
0.9790617051205979,0.8798157292082941,2
0.8321492402597268,0.8265179512492927,2
0.7683734883056625,0.7879665899783033,2
0.8930239787098124,0.824324365391781,2
0.7986631566072508,0.8964947420288626,2
0.8744343276861565,0.9823646421584757,2
0.8382313085296307,0.9545854680082093,2
0.8445974780293949,0.9442559233073753,2
0.9238256644232452,0.8958123352420151,2
0.7984199021036742,0.9347546584704782,2
0.8694026706890483,0.895929709226397,2
0.8334975123852492,0.8529146689841102,2
0.9094987287222867,0.7983219019924377,2
0.8287216968574809,0.9838882402373168,2
0.9066316441145521,0.8285521693303819,2
0.8641150973972052,0.8994916354854472,2
0.917582107012354,0.8653837281723087,2
0.8171395499973357,0.9012131086302385,2
0.9028031026023773,0.8358457980176655,2
0.8655224005382223,0.9496281416204868,2
0.8402253573114402,0.9647775880206885,2
0.8221710219338394,0.8830938224396814,2
0.9158905322070388,0.963828426671131,2
0.8100496347272946,0.8381283473432399,2
0.9008161752563703,0.9292964734538816,2
0.7934716170730707,0.837386652328904,2
0.9573545598676706,0.8466520302375667,2
0.848857352259817,0.7627497439133873,2
0.8490913700597932,0.7829492821057191,2
0.8716244838433227,0.8463687924142738,2
0.8738304615119787,0.8652799790056258,2
0.8924067280882834,0.9131799293758286,2
0.8037028383821445,0.8680921427007212,2
0.8807855947010406,0.8254288054418037,2
0.9368374350449613,0.8412941365909564,2
0.9096486909510945,0.8619394983028467,2
0.9289396234003112,0.9276311011417399,2
0.9603486222403459,0.9384130333554676,2
0.7993408686445009,0.9211997527141611,2
0.9038991356728647,0.7954084746305727,2
0.8740233304529094,0.9409128121668535,2
0.8376229442478422,0.8716498273904535,2
0.878751352204465,0.8897038005495467,2
0.8158666740367397,0.8334262496577494,2
0.9032329560887433,0.849694464031197,2
0.8928650844017312,0.836680946720774,2
0.8564735057657534,0.8867155977997124,2
0.7994391241288787,0.8892721283678643,2
0.9051139437875484,0.8955184767332987,2
0.893711639561813,0.94376983664363,2
0.8266048736314041,0.852981265270812,2
0.8389113718893982,0.8221451785316862,2
0.8495953684685021,0.8762044876858509,2
0.8754131286908404,0.8040962061957542,2
0.8998832423254108,0.9002407094633613,2
0.8728339024059848,0.799586423205112,2
0.8518473796007302,0.8176304112728843,2
0.8775952780471425,0.8470147745811213,2
0.9385599957082433,0.9204316258872127,2
0.8561911663821303,0.8549285900464368,2
0.8833541754096391,0.7829639491831437,2
0.9344771789339772,0.8844464255406548,2
0.8866158057498247,0.7681324882472929,2
0.8423975339453353,0.7924495921073932,2
0.9827585889591776,0.8544703081104505,2
0.854093730239847,0.9328681796165814,2
0.8768853379392477,0.8253731030356661,2
0.9352285602806352,0.9631596698267915,2
0.8876556561157716,0.8383489544568882,2
0.8833799563635836,0.9478617243199547,2
0.8740642192816082,0.8389593667463304,2
0.9253374293077877,0.8601791949239596,2
0.925501458641989,0.9247044096032531,2
0.7689526481681435,0.8614008285311904,2
0.8872292591614203,0.995615643026776,2
0.8716399628863951,0.9064220760056834,2
0.8738431888095998,0.8706806276574014,2
0.9149893395745112,0.7751012925480951,2
0.9104441679407458,0.8058445375481657,2
0.8736688184195419,0.8194383053731762,2
0.8215137933268344,0.7939650806948428,2
0.7955043368330019,0.9637404338941051,2
0.9456024516572791,0.8634068594581927,2
0.8626392684236449,0.9496605606399264,2
0.8749047468451374,0.8031917617515497,2
0.8441968233326009,0.7812862328469802,2
0.8863555108764375,0.9438190028514506,2
0.8235354690621282,0.8204982762493438,2
0.9970673161908854,0.8011862387123632,2
0.9621574996386584,0.8931896359190995,2
0.9656455615865993,0.9034734960033405,2
0.9398564347809224,0.9028870281777491,2
0.9066544849282598,0.9330840918147212,2
0.7796448090440927,0.9254292655759647,2
0.9100966705483057,0.8512783217299926,2
0.8806644232117123,0.8777141730497188,2
0.81997629214002,0.8908302486916385,2
0.8998546015224266,0.855285324851095,2
0.8301245902785216,0.9373091618571562,2
0.902047683524055,0.8661097537089906,2
0.7674768874285218,0.9165639677230372,2
0.8822294445781198,0.896620105626758,2
0.8644321358114238,0.9179282671501635,2
0.8383980242517977,0.8886117258365359,2
0.897412152036126,0.9399344531789613,2
0.8637659794009808,0.9814708346816494,2
0.9047300638212834,0.8822427488680266,2
0.9851573590138469,0.8839712756077958,2
0.7943755595137567,0.9006637176511225,2
0.8946187406403683,0.7889040679573983,2
0.9759663688992267,0.7954584268892908,2
0.8021458032044845,0.8466182729969389,2
0.9233437685174155,0.7872188223228939,2
0.8171947964248989,0.8973384462536599,2
0.9250215732229756,0.766324573420093,2
0.8099317245206802,0.842255626138255,2
0.8091225209373699,0.8566699282744029,2
0.9251575067980886,0.9059578497414082,2
0.8903991832929377,0.8495339878557453,2
0.9839891206969771,0.8509217894769873,2
0.87270143252112,0.8943131927509094,2
0.8624196382556921,0.8705053419142312,2
0.9203831810028978,0.8599506678024608,2
0.8793005306798154,0.8151386052609767,2
0.8664760894521768,0.8460435516164967,2
0.9281273026641401,0.8472775599388003,2
0.8557505599191115,0.8873155732962946,2
0.8440849857905419,0.9261475282646067,2
0.9093839862395846,0.9253952780919508,2
0.933727636857421,0.9023289806626229,2
0.8830454318247167,0.8923557404026388,2
0.7564992274665173,0.7531133343338883,2
0.9076575284090561,0.9739248544607924,2
0.8465374366035923,0.9496592696330677,2
0.9339507728905215,0.933954852088248,2
0.9727888674751628,0.8639162209587885,2
0.8713758000752382,0.8302665376621668,2
